ASIN,CustomerReviews>HasReviews,CustomerReviews>IFrameURL,DetailPageURL,ItemAttributes>MPN,ItemAttributes>Model,ItemAttributes>UPC,LargeImage>Height,LargeImage>URL,LargeImage>Width,ListPrice>Amount,ListPrice>CurrencyCode,ListPrice>FormattedPrice,LowestNewPrice>Amount,LowestNewPrice>CurrencyCode,LowestNewPrice>FormattedPrice,MediumImage>Height,MediumImage>URL,MediumImage>Width,OfferAttributes>Condition,OfferSummary>TotalNew,Offers>MoreOffersUrl,Price>Amount,Price>CurrencyCode,Price>FormattedPrice,SalesRank,SmallImage>Height,SmallImage>URL,SmallImage>Width,UPCList>UPCListElement
B01DC03MAY,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01DC03MAY&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A38Z&v=2&sig=8xbX7WVj1DYV48CvYjI75NoVfueDHIeUmCjbfA6L0Bg%3D,http://www.amazon.com/Lenovo-ThinkPad-20FB004JUS-Ultrabook-i5-6300U/dp/B01DC03MAY%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01DC03MAY,20FB004JUS,20FB004JUS,190404123280,500,http://ecx.images-amazon.com/images/I/41WnK0Ud5XL.jpg,320,,,,119900,USD,"$1,199.00",160,http://ecx.images-amazon.com/images/I/41WnK0Ud5XL._SL160_.jpg,102,New,42,http://www.amazon.com/gp/offer-listing/B01DC03MAY%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01DC03MAY,133799,USD,"$1,337.99",3155,75,http://ecx.images-amazon.com/images/I/41WnK0Ud5XL._SL75_.jpg,48,190404123280
B01CO42TIA,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01CO42TIA&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A39Z&v=2&sig=tTwYgVeHH3uyUbrxx0cCCyCKKT8eLv220O1r4bzfCCs%3D,http://www.amazon.com/Lenovo-ThinkPad-20FN002SUS-14-inch-i5-6200U/dp/B01CO42TIA%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01CO42TIA,20FN002SUS,20FN002SUS,190151599772,500,http://ecx.images-amazon.com/images/I/51Um5PCbNcL.jpg,500,,,,83899,USD,$838.99,160,http://ecx.images-amazon.com/images/I/51Um5PCbNcL._SL160_.jpg,160,New,46,http://www.amazon.com/gp/offer-listing/B01CO42TIA%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01CO42TIA,84700,USD,$847.00,10572,75,http://ecx.images-amazon.com/images/I/51Um5PCbNcL._SL75_.jpg,75,190151599772
B01AS8QO3U,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01AS8QO3U&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A39Z&v=2&sig=DDYydJV9Q0CgQg1Mp%2B7SueOuYwRSVLYvxmbzpcCmW2g%3D,http://www.amazon.com/Lenovo-ThinkPad-20FH001RUS-15-6-inch-i5-6300U/dp/B01AS8QO3U%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01AS8QO3U,20FH001RUS,20FH001RUS,190151670259,500,http://ecx.images-amazon.com/images/I/511XzxnNohL.jpg,500,142900,USD,"$1,429.00",129741,USD,"$1,297.41",160,http://ecx.images-amazon.com/images/I/511XzxnNohL._SL160_.jpg,160,New,45,http://www.amazon.com/gp/offer-listing/B01AS8QO3U%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01AS8QO3U,131848,USD,"$1,318.48",9413,75,http://ecx.images-amazon.com/images/I/511XzxnNohL._SL75_.jpg,75,190151670259
B01CU4E0KY,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01CU4E0KY&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A45Z&v=2&sig=yGM2TN9lQdwKxs8vDihrgM9f6UehRPLD1qmoonVSvHs%3D,http://www.amazon.com/Lenovo-ThinkPad-20F9003CUS-Ultrabook-i7-6600U/dp/B01CU4E0KY%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01CU4E0KY,20F9003CUS,20F9003CUS,190151588561,375,http://ecx.images-amazon.com/images/I/41jceUryeSL.jpg,500,,,,146953,USD,"$1,469.53",120,http://ecx.images-amazon.com/images/I/41jceUryeSL._SL160_.jpg,160,New,46,http://www.amazon.com/gp/offer-listing/B01CU4E0KY%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01CU4E0KY,152900,USD,"$1,529.00",4499,56,http://ecx.images-amazon.com/images/I/41jceUryeSL._SL75_.jpg,75,190151588561
B01D32CRAM,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01D32CRAM&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A45Z&v=2&sig=dHbbgC6D2Tjk8SNa8DNPnarF69ZCgxXWDt0OroQkNtU%3D,http://www.amazon.com/Lenovo-ThinkPad-20F9004FUS-Ultrabook-i5-6200U/dp/B01D32CRAM%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01D32CRAM,20F9004FUS,20F9004FUS,190404164719,375,http://ecx.images-amazon.com/images/I/41jceUryeSL.jpg,500,,,,111800,USD,"$1,118.00",120,http://ecx.images-amazon.com/images/I/41jceUryeSL._SL160_.jpg,160,New,43,http://www.amazon.com/gp/offer-listing/B01D32CRAM%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01D32CRAM,111800,USD,"$1,118.00",6421,56,http://ecx.images-amazon.com/images/I/41jceUryeSL._SL75_.jpg,75,190404164719
B015RYT12Q,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015RYT12Q&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A46Z&v=2&sig=XsWS5DGOBPEbgrfoyc9S8U4GvLB%2Bv5fhObxAs89OujM%3D,http://www.amazon.com/15-6-I5-6300hq-8GB-256gb/dp/B015RYT12Q%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015RYT12Q,XPS9550-0000SLV,XPS95500000SLV,884116204497,281,http://ecx.images-amazon.com/images/I/31hW3AlsHhL.jpg,500,,,,139999,USD,"$1,399.99",90,http://ecx.images-amazon.com/images/I/31hW3AlsHhL._SL160_.jpg,160,New,7,http://www.amazon.com/gp/offer-listing/B015RYT12Q%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015RYT12Q,139999,USD,"$1,399.99",46371,42,http://ecx.images-amazon.com/images/I/31hW3AlsHhL._SL75_.jpg,75,884116204497
B019LA2DBI,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B019LA2DBI&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A46Z&v=2&sig=NPKw8P1jy1opeoI%2FKdywg7xglP8j4ZTEjBm%2FX%2BwcJqA%3D,http://www.amazon.com/15-6-ZBook-i7-6700HQ-8G-256GB/dp/B019LA2DBI%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB019LA2DBI,T6E14UT,T6E14UT#ABA,889894705181,367,http://ecx.images-amazon.com/images/I/51pUo2BQB9L.jpg,500,,,,173495,USD,"$1,734.95",117,http://ecx.images-amazon.com/images/I/51pUo2BQB9L._SL160_.jpg,160,New,39,http://www.amazon.com/gp/offer-listing/B019LA2DBI%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB019LA2DBI,173495,USD,"$1,734.95",62907,55,http://ecx.images-amazon.com/images/I/51pUo2BQB9L._SL75_.jpg,75,889894705181
B015PZ0CSE,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015PZ0CSE&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A47Z&v=2&sig=zTjaa3%2FZrhbojG6RZwlSDatpCefzIhoJpx0L3bn%2FHOw%3D,http://www.amazon.com/Alienware-AW13R2-10011SLV-Touchscreen-Generation-GeForce/dp/B015PZ0CSE%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015PZ0CSE,AW13R2-10011SLV,AW13R2-10011SLV,884116203964,500,http://ecx.images-amazon.com/images/I/41aQUkT%2BzuL.jpg,500,184999,USD,"$1,849.99",124999,USD,"$1,249.99",160,http://ecx.images-amazon.com/images/I/41aQUkT%2BzuL._SL160_.jpg,160,New,10,http://www.amazon.com/gp/offer-listing/B015PZ0CSE%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015PZ0CSE,126333,USD,"$1,263.33",2902,75,http://ecx.images-amazon.com/images/I/41aQUkT%2BzuL._SL75_.jpg,75,884116203964
B015P3SNN2,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015P3SNN2&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A52Z&v=2&sig=X4A3gp3CWVY2Kj6V5RG2g6nWCLL3uEjsUU2kY%2FDngK8%3D,http://www.amazon.com/Alienware-AW15R2-1546SLV-Laptop-Generation-GeForce/dp/B015P3SNN2%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015P3SNN2,AW15R2-1546SLV,AW15R2-1546SLV,884116169246,500,http://ecx.images-amazon.com/images/I/41HGFcia55L.jpg,500,119999,USD,"$1,199.99",101927,USD,"$1,019.27",160,http://ecx.images-amazon.com/images/I/41HGFcia55L._SL160_.jpg,160,New,41,http://www.amazon.com/gp/offer-listing/B015P3SNN2%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015P3SNN2,106900,USD,"$1,069.00",1645,75,http://ecx.images-amazon.com/images/I/41HGFcia55L._SL75_.jpg,75,884116169246
B015PYZWC6,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015PYZWC6&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A52Z&v=2&sig=iVrBA03kUuTL%2BSO8asJLNBbGBX6bEnveE31iadCROWw%3D,http://www.amazon.com/Alienware-AW15R2-8469SLV-15-6-Inch-Generation-Microsoft/dp/B015PYZWC6%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015PYZWC6,AW15R2-8469SLV,AW15R2-8469SLV,884116203841,329,http://ecx.images-amazon.com/images/I/41sc%2BI4c76L.jpg,500,,,,184989,USD,"$1,849.89",105,http://ecx.images-amazon.com/images/I/41sc%2BI4c76L._SL160_.jpg,160,New,12,http://www.amazon.com/gp/offer-listing/B015PYZWC6%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015PYZWC6,189988,USD,"$1,899.88",3588,49,http://ecx.images-amazon.com/images/I/41sc%2BI4c76L._SL75_.jpg,75,884116203841
B015P3SJD6,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015P3SJD6&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A53Z&v=2&sig=S3GqDbM%2FB8kM6rLUfQ938agkgYGEytDxl0cPQVpvm6U%3D,http://www.amazon.com/Alienware-AW17R3-4175SLV-17-3-Inch-Generation-GeForce/dp/B015P3SJD6%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015P3SJD6,AW17R3-4175SLV,AW17R3-4175SLV,884116203223,500,http://ecx.images-amazon.com/images/I/41tx3kurLEL.jpg,500,179999,USD,"$1,799.99",149990,USD,"$1,499.90",160,http://ecx.images-amazon.com/images/I/41tx3kurLEL._SL160_.jpg,160,New,42,http://www.amazon.com/gp/offer-listing/B015P3SJD6%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015P3SJD6,159999,USD,"$1,599.99",2257,75,http://ecx.images-amazon.com/images/I/41tx3kurLEL._SL75_.jpg,75,884116203223
B01578ZM6Q,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01578ZM6Q&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A54Z&v=2&sig=ex1H%2BYOTFtNyXuyCJ1KelrRxEGO3K9XQ2G9hpP2DVrA%3D,http://www.amazon.com/G752VY-DH72-17-Inch-Gaming-Laptop-GeForce/dp/B01578ZM6Q%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01578ZM6Q,G752VY-DH72,G752VY-DH72,889349174487,260,http://ecx.images-amazon.com/images/I/41jGw7EChoL.jpg,500,259900,USD,"$2,599.00",,,Too low to display,83,http://ecx.images-amazon.com/images/I/41jGw7EChoL._SL160_.jpg,160,New,37,http://www.amazon.com/gp/offer-listing/B01578ZM6Q%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01578ZM6Q,235149,USD,"$2,351.49",1505,39,http://ecx.images-amazon.com/images/I/41jGw7EChoL._SL75_.jpg,75,889349174487
B0185HHZ48,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B0185HHZ48&atag=djaroo10-20&exp=2016-06-26T13%3A52%3A54Z&v=2&sig=cV5WAIOkrJsU9T5W%2BYSOGqavy8Ze%2BS4FNilfRAMfFEc%3D,http://www.amazon.com/G751JY-DH72X-i7-4860HQ-Blu-Ray-Windows-Computer/dp/B0185HHZ48%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB0185HHZ48,DH72X,G751JY,886227870325,,,,433153,USD,"$4,331.53",,,,,,,,0,0,,,,,,,,886227870325
B0150PM03E,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B0150PM03E&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A00Z&v=2&sig=XE5w%2F5GQkYwl0whiiR4xajQAXp550Wc%2BWGXqU%2B6Wip0%3D,http://www.amazon.com/MSI-GT72S-Dominator-Pro-G-220/dp/B0150PM03E%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB0150PM03E,GT72S Dominator Pro G-220,GT72S Dominator Pro G-220,824142121795,323,http://ecx.images-amazon.com/images/I/41hoksT8JEL.jpg,500,259999,USD,"$2,599.99",,,Too low to display,103,http://ecx.images-amazon.com/images/I/41hoksT8JEL._SL160_.jpg,160,New,43,http://www.amazon.com/gp/offer-listing/B0150PM03E%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB0150PM03E,229900,USD,"$2,299.00",2374,48,http://ecx.images-amazon.com/images/I/41hoksT8JEL._SL75_.jpg,75,824142121795
B01974IDWQ,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01974IDWQ&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A00Z&v=2&sig=mG7dk%2Feym83YqXrhEsP0djobaF5zwAYasyxRtWsxe7s%3D,http://www.amazon.com/MSI-GT80S-Titan-SLI-072-THUNDERBOLT/dp/B01974IDWQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01974IDWQ,GT80S Titan SLI-072,GT80S Titan SLI-072,824142124741,328,http://ecx.images-amazon.com/images/I/41-nS7bwzpL.jpg,500,459900,USD,"$4,599.00",,,Too low to display,105,http://ecx.images-amazon.com/images/I/41-nS7bwzpL._SL160_.jpg,160,New,39,http://www.amazon.com/gp/offer-listing/B01974IDWQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01974IDWQ,435999,USD,"$4,359.99",5696,49,http://ecx.images-amazon.com/images/I/41-nS7bwzpL._SL75_.jpg,75,824142124741
B00S9AIDRU,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B00S9AIDRU&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A01Z&v=2&sig=c5yg9VCTi1Y1pqh7eixf68DuFTYEr2TaIG86I2m%2B8rY%3D,http://www.amazon.com/X3Plusv3-CF1-GTX970M-Haswell-i7-4710HQ-Computer/dp/B00S9AIDRU%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00S9AIDRU,X3PLUSV3-CF1,X3PLUSV3-CF1,813567020325,500,http://ecx.images-amazon.com/images/I/41sx1h6IavL.jpg,500,,,,389606,USD,"$3,896.06",160,http://ecx.images-amazon.com/images/I/41sx1h6IavL._SL160_.jpg,160,,2,0,,,,164235,75,http://ecx.images-amazon.com/images/I/41sx1h6IavL._SL75_.jpg,75,813567020325
B016YFRGQ0,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B016YFRGQ0&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A01Z&v=2&sig=NHPIVhocXM2UJQEwoi%2Fri2gw6VGGcqGnCKam2wspP4M%3D,http://www.amazon.com/Lenovo-Ideapad-Y700-Laptop-i7-6700HQ/dp/B016YFRGQ0%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB016YFRGQ0,80NV005FUS,80NV005FUS,889955818065,281,http://ecx.images-amazon.com/images/I/41ba-i2QxTL.jpg,500,,,,,,,90,http://ecx.images-amazon.com/images/I/41ba-i2QxTL._SL160_.jpg,160,,0,0,,,,13439,42,http://ecx.images-amazon.com/images/I/41ba-i2QxTL._SL75_.jpg,75,889955818065
B01DHS3120,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01DHS3120&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A02Z&v=2&sig=NE5OUvla9sgumWqSIY3y1AqhVSv%2ByWtW7VQ24N8C3cE%3D,http://www.amazon.com/Razer-Blade-Gaming-Laptop-Generation/dp/B01DHS3120%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01DHS3120,RZ09-01652E21-R3U1,RZ09-01652E21-R3U1,811254029262,281,http://ecx.images-amazon.com/images/I/410YPQFdUfL.jpg,500,199999,USD,"$1,999.99",199999,USD,"$1,999.99",90,http://ecx.images-amazon.com/images/I/410YPQFdUfL._SL160_.jpg,160,New,1,http://www.amazon.com/gp/offer-listing/B01DHS3120%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01DHS3120,199999,USD,"$1,999.99",1027,42,http://ecx.images-amazon.com/images/I/410YPQFdUfL._SL75_.jpg,75,811254029262
B01DHS310W,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01DHS310W&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A07Z&v=2&sig=%2BwCRO8Yu9O%2B%2F5DHLqrJO7oHDEkmm27uOxYimPwbQycs%3D,http://www.amazon.com/Razer-Blade-Gaming-Laptop-Generation/dp/B01DHS310W%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01DHS310W,RZ09-01652E22-R3U1,RZ09-01652E22-R3U1,811254029385,281,http://ecx.images-amazon.com/images/I/418GyGmAW%2BL.jpg,500,219999,USD,"$2,199.99",219999,USD,"$2,199.99",90,http://ecx.images-amazon.com/images/I/418GyGmAW%2BL._SL160_.jpg,160,New,1,http://www.amazon.com/gp/offer-listing/B01DHS310W%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01DHS310W,219999,USD,"$2,199.99",1206,42,http://ecx.images-amazon.com/images/I/418GyGmAW%2BL._SL75_.jpg,75,811254029385
B01H4DXT8U,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01H4DXT8U&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A07Z&v=2&sig=Wwdhpqapu%2FdHkU1qkDLuW1Kow%2FrGDcdQIdM%2BEFzZ9rk%3D,http://www.amazon.com/Lenovo-900-13ISK2-x2033-Ultrabook-i7-6560U/dp/B01H4DXT8U%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01H4DXT8U,80UE002VUS,,190576356530,281,http://ecx.images-amazon.com/images/I/41UKUqcRjNL.jpg,500,,,,130000,USD,"$1,300.00",90,http://ecx.images-amazon.com/images/I/41UKUqcRjNL._SL160_.jpg,160,New,6,http://www.amazon.com/gp/offer-listing/B01H4DXT8U%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01H4DXT8U,134999,USD,"$1,349.99",11181,42,http://ecx.images-amazon.com/images/I/41UKUqcRjNL._SL75_.jpg,75,190576356530
B01GQWM5JO,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01GQWM5JO&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A08Z&v=2&sig=4lyzsD7y%2BHEyorBuK1lU88loQxkkBkrbaI6yn1Hhing%3D,http://www.amazon.com/Dell-TouchScreen-Performance-Generation-PDC-4405U/dp/B01GQWM5JO%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01GQWM5JO,,I7368-5432GRY,884116216957,479,http://ecx.images-amazon.com/images/I/51aRt92-OrL.jpg,500,,,,39999,USD,$399.99,153,http://ecx.images-amazon.com/images/I/51aRt92-OrL._SL160_.jpg,160,New,2,http://www.amazon.com/gp/offer-listing/B01GQWM5JO%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01GQWM5JO,39999,USD,$399.99,5946,72,http://ecx.images-amazon.com/images/I/51aRt92-OrL._SL75_.jpg,75,884116216957
B01HAQHR16,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01HAQHR16&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A08Z&v=2&sig=kK%2FiwT6GlKSFIRsygnxVO9u%2FJSG%2FXAs7z1SQInoWmW4%3D,http://www.amazon.com/Dell-Inspiron-13-7000-I7368/dp/B01HAQHR16%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01HAQHR16,,I7368-0027GRY,884116216940,315,http://ecx.images-amazon.com/images/I/41-7O6%2BNduL.jpg,500,109999,USD,"$1,099.99",96880,USD,$968.80,101,http://ecx.images-amazon.com/images/I/41-7O6%2BNduL._SL160_.jpg,160,New,2,http://www.amazon.com/gp/offer-listing/B01HAQHR16%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01HAQHR16,96880,USD,$968.80,,47,http://ecx.images-amazon.com/images/I/41-7O6%2BNduL._SL75_.jpg,75,884116216940
